district,avg_cis,cis_volatility,anomaly_count,total_enrollments,months_active,data_quality_score,quality_tier
Warangal Urban,0.19366666666666668,0.2519116908759893,0,663.0,9,60.18931594038699,Fair
Wardha,0.24822222222222223,0.30337550073208686,0,1953.0,9,60.82762386692628,Fair
Washim,0.6063846153846154,0.3666827735390039,0,3418.0,13,73.25490140921448,Good
Wayanad,0.232,0.28145292679238565,0,1516.0,9,60.83641219622843,Fair
West,0.22833333333333336,0.2932439257682928,0,208.0,9,60.33601556028454,Fair
West Champaran,0.4831111111111111,0.4031058931733833,6,30438.0,9,47.231267649242945,Poor
West Delhi,0.45222222222222225,0.2160878165108909,5,19414.0,9,54.93958772689549,Fair
West Garo Hills,0.754,0.3323334169174084,0,15875.0,9,80.18999749247774,Good
West Godavari,0.18400000000000002,0.23797163696541654,1,5935.0,9,56.88751755770417,Fair
West Jaintia Hills,0.8343333333333334,0.19742973433604166,0,11816.0,9,87.45044130325208,Excellent
West Kameng,0.2571111111111111,0.3236145254946247,0,278.0,9,60.57600867960571,Fair
West Karbi Anglong,0.7431111111111111,0.3693191182583311,0,1884.0,9,78.64487089669451,Good
West Khasi Hills,0.7444444444444445,0.28227783791466476,0,15898.0,9,81.30944264033783,Good
West Medinipur,0.16675,0.3335,0,2.0,4,56.665,Fair
West Midnapore,0.3587777777777778,0.4323837351756475,0,2190.0,9,61.379599055841695,Fair
West Nimar,0.3546666666666667,0.4212344952636239,0,760.0,9,61.549631808757944,Fair
West Siang,0.14533333333333334,0.1807076368059745,0,192.0,9,60.3921042291541,Fair
West Sikkim,0.45744444444444443,0.4042156327726301,0,501.0,9,66.17130879459887,Fair
West Singhbhum,0.3993333333333333,0.39718068935938966,0,6848.0,9,64.05791265255165,Fair
West Tripura,0.33166666666666667,0.35640671991420136,0,2802.0,9,62.574465069240624,Fair
Wokha,0.44033333333333335,0.43180609073981346,0,558.0,9,64.65915061113894,Fair
Y. S. R,0.14255555555555555,0.17894420297337876,0,823.0,9,60.33389613302085,Fair
Yadadri.,0.17955555555555558,0.23204962352431813,0,1586.0,9,60.220733516492686,Fair
Yadgir,0.33411111111111114,0.35618070246780287,0,6947.0,18,62.679023370410356,Fair
Yamuna Nagar,0.25755555555555554,0.30968213990764426,0,3396.0,9,61.01175802499289,Fair
Yamunanagar,0.337125,0.36756979414993907,0,59.0,8,62.45790617550182,Fair
Yanam,0.582125,0.33626538732716116,0,33.0,8,73.19703838018516,Good
Yavatmal,0.48777777777777775,0.3962056845180852,4,7594.0,9,54.291607242235216,Fair
Zunheboto,0.3867777777777778,0.4204499904203168,0,761.0,9,62.85761139850161,Fair
